cmake 3.31.10
netcdf-c 69e706bcddd22d2c7e34d1a1f119c2a5321551b7579c135442df1aecbf9d6998
openjpeg ad52900ec4c13370a481b6d74ef6467855bcf6690a6166f98057aa967333bded
openssl 59ec4496387da7f6f32dc293306dc1b994d78ef805813f21b66a2572ad4ff674
pcre2 3f983cab73e7f7f258bd428862513fefb950526909f45dd5570ab41568e2197b
pkgconf 6c93bcdf436942600c957e0e244bc07c77b317b0e6232249b9cd22bbb59cca6a
poppler 027f9a5e4e14111a7c2142fa8c5e2af3ba320e36755f56e1e325118912863d85
portfile.cmake 0a7a2f73201a4ba791e7c366b9a3f172968a9236c12e722e44cc55a692a3d8cd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
proj 0afaa039709b7f1a5ccb0e118d8f819d7cfcc785c527b2cce4a481f5c358a5e8
qhull 0d55758b17b9c9c95a3fb29537724c1805bc887daa706d34d71ffe1bf308f6f0
sbom_info 1
sqlite3 fb6268b1e0caec96924eb7680a6cb60800c2c28ddf3f21f2ec799244caa8b1c7
sqlite3.diff 656f219e949cd82fa76b827ea877c74fa998de6cc5535917ab9969b7cfeee510
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 09fdcfef96968c47fe99fd9d8dd2d7bc33d218ed1f8b1c8bdc29c2ca42021143
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 13bef326808df6c5dd5b23daefaf283bb0fb8877a9adbc98ba593cd6eab33179
vcpkg-cmake-config 7f4d24467c9f67457b4fac13c37307c8c8d82066cf57302a5d0338aa57cafcff
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 63172528500f82f7f6ae9e4a1dac1ffed673d7d03b51e9025fceeeb1b537be38
vcpkg.json 19d49091223f033ec580261b1ff610c7ff2556078b7d0aefec814e702d5b4220
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 489a167b24ca601123fb9464f5568ce25e486a456809d6a68bc9b11e13480a72
zstd ff1905bf7a1745b3a10d299e9c68378cfe2c546856bcf38cc3e5aa31286882a7
